cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIButton.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiRect.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPoint.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiHost.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDimension.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiRootViewController.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiComplexValue.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiColor.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBlob.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBase.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiAnimation.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiAction.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/PlatformModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/OperationQueue.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/NetworkModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/Mimetypes.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/MediaModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/ImageLoader.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/GestureModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/FilesystemModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/DatabaseModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/ContactsModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/Bridge.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/AppModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/APIModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIWebView.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/ListenerEntry.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/XMLModule.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
